"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715829992\",\"userIdentifier\":\"255715829992\",\"largeAccount\":\"15670\",\"transactionUUID\":\"398262d2-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655284606\",\"userIdentifier\":\"255655284606\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2f15c71c-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653326966\",\"userIdentifier\":\"255653326966\",\"largeAccount\":\"15670\",\"transactionUUID\":\"36c1e315-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655929957\",\"userIdentifier\":\"255655929957\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e42866c-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653819135\",\"userIdentifier\":\"255653819135\",\"largeAccount\":\"15670\",\"transactionUUID\":\"33249858-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718869791\",\"userIdentifier\":\"255718869791\",\"largeAccount\":\"15670\",\"transactionUUID\":\"32917ff4-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255659229845\",\"userIdentifier\":\"255659229845\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3310e979-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655244480\",\"userIdentifier\":\"255655244480\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2fb73794-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655113039\",\"userIdentifier\":\"255655113039\",\"largeAccount\":\"15670\",\"transactionUUID\":\"215a2680-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255710051595\",\"userIdentifier\":\"255710051595\",\"largeAccount\":\"15670\",\"transactionUUID\":\"237cdfa6-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654889939\",\"userIdentifier\":\"255654889939\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5f5dda36-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652063503\",\"userIdentifier\":\"255652063503\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23d8bbd2-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658575580\",\"userIdentifier\":\"255658575580\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3852bcd5-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255677593647\",\"userIdentifier\":\"255677593647\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3f6334f2-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":40640,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255676431130\",\"userIdentifier\":\"255676431130\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2127a4ff-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716552921\",\"userIdentifier\":\"255716552921\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d4c6674-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652372329\",\"userIdentifier\":\"255652372329\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3e6fade1-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654134239\",\"userIdentifier\":\"255654134239\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3b456f57-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715806001\",\"userIdentifier\":\"255715806001\",\"largeAccount\":\"15670\",\"transactionUUID\":\"36fe4fdb-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657022338\",\"userIdentifier\":\"255657022338\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3e6b40e1-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712233111\",\"userIdentifier\":\"255712233111\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e99f5e7-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713239598\",\"userIdentifier\":\"255713239598\",\"largeAccount\":\"15670\",\"transactionUUID\":\"5a2c5b6b-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255653697994\",\"userIdentifier\":\"255653697994\",\"largeAccount\":\"15670\",\"transactionUUID\":\"380e87d3-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712755917\",\"userIdentifier\":\"255712755917\",\"largeAccount\":\"15670\",\"transactionUUID\":\"211dbaa2-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655056080\",\"userIdentifier\":\"255655056080\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3f934695-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717730781\",\"userIdentifier\":\"255717730781\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20112bd0-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655438306\",\"userIdentifier\":\"255655438306\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26a87d09-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673923075\",\"userIdentifier\":\"255673923075\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22fdc4c1-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655402615\",\"userIdentifier\":\"255655402615\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fb0e37e-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655306696\",\"userIdentifier\":\"255655306696\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ba80212-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655107911\",\"userIdentifier\":\"255655107911\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c549980-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654075990\",\"userIdentifier\":\"255654075990\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d19e575-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712959228\",\"userIdentifier\":\"255712959228\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e9477b7-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718972836\",\"userIdentifier\":\"255718972836\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26bf878a-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655070883\",\"userIdentifier\":\"255655070883\",\"largeAccount\":\"15670\",\"transactionUUID\":\"38b6fcfd-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655098453\",\"userIdentifier\":\"255655098453\",\"largeAccount\":\"15670\",\"transactionUUID\":\"20274c7d-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655327376\",\"userIdentifier\":\"255655327376\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1fa9907a-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719204203\",\"userIdentifier\":\"255719204203\",\"largeAccount\":\"15670\",\"transactionUUID\":\"24520a9d-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655431481\",\"userIdentifier\":\"255655431481\",\"largeAccount\":\"15670\",\"transactionUUID\":\"4114dd48-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718937689\",\"userIdentifier\":\"255718937689\",\"largeAccount\":\"15670\",\"transactionUUID\":\"320d5ba4-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716537922\",\"userIdentifier\":\"255716537922\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21194d79-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718233007\",\"userIdentifier\":\"255718233007\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23c8678b-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717776549\",\"userIdentifier\":\"255717776549\",\"largeAccount\":\"15670\",\"transactionUUID\":\"412c5cf2-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657166548\",\"userIdentifier\":\"255657166548\",\"largeAccount\":\"15670\",\"transactionUUID\":\"38b94708-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652342976\",\"userIdentifier\":\"255652342976\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3abf28e8-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674557928\",\"userIdentifier\":\"255674557928\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3ebb5c7d-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655409506\",\"userIdentifier\":\"255655409506\",\"largeAccount\":\"15670\",\"transactionUUID\":\"41c62be8-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718282836\",\"userIdentifier\":\"255718282836\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23a29034-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716362788\",\"userIdentifier\":\"255716362788\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23cc119c-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718799206\",\"userIdentifier\":\"255718799206\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1cb3f7b6-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657065039\",\"userIdentifier\":\"255657065039\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2704ce59-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255654216520\",\"userIdentifier\":\"255654216520\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3688ab79-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656974870\",\"userIdentifier\":\"255656974870\",\"largeAccount\":\"15670\",\"transactionUUID\":\"351433e1-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255715768349\",\"userIdentifier\":\"255715768349\",\"largeAccount\":\"15670\",\"transactionUUID\":\"266d2208-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718154308\",\"userIdentifier\":\"255718154308\",\"largeAccount\":\"15670\",\"transactionUUID\":\"225e9e45-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255657402551\",\"userIdentifier\":\"255657402551\",\"largeAccount\":\"15670\",\"transactionUUID\":\"22a78e34-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255719699129\",\"userIdentifier\":\"255719699129\",\"largeAccount\":\"15670\",\"transactionUUID\":\"27bd486b-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712508346\",\"userIdentifier\":\"255712508346\",\"largeAccount\":\"15670\",\"transactionUUID\":\"216a2ccb-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714693511\",\"userIdentifier\":\"255714693511\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2a58dbad-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713448835\",\"userIdentifier\":\"255713448835\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e38c2c3-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658305881\",\"userIdentifier\":\"255658305881\",\"largeAccount\":\"15670\",\"transactionUUID\":\"28d0b435-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674015405\",\"userIdentifier\":\"255674015405\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2ab88761-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655427309\",\"userIdentifier\":\"255655427309\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2827551d-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255673361216\",\"userIdentifier\":\"255673361216\",\"largeAccount\":\"15670\",\"transactionUUID\":\"23090ff5-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712415971\",\"userIdentifier\":\"255712415971\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c021e6d-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713938093\",\"userIdentifier\":\"255713938093\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1e03a920-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255658714163\",\"userIdentifier\":\"255658714163\",\"largeAccount\":\"15670\",\"transactionUUID\":\"3b5e284f-bac5-11e8-9571-005056b154d6\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655255715\",\"userIdentifier\":\"255655255715\",\"largeAccount\":\"15670\",\"transactionUUID\":\"26d9c657-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655319534\",\"userIdentifier\":\"255655319534\",\"largeAccount\":\"15670\",\"transactionUUID\":\"21130b62-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655106411\",\"userIdentifier\":\"255655106411\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2c52af03-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255714291320\",\"userIdentifier\":\"255714291320\",\"largeAccount\":\"15670\",\"transactionUUID\":\"2301208e-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716986101\",\"userIdentifier\":\"255716986101\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1dd2fbe0-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255656537748\",\"userIdentifier\":\"255656537748\",\"largeAccount\":\"15670\",\"transactionUUID\":\"29fab57e-bac5-11e8-adfa-005056b1c462\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
